country,indicator,date,year_week,value,source,years,weekno
Austria,Daily hospital occupancy,2021-03-14,2021-10,1322,Country_Website,2021,10
Austria,Daily hospital occupancy,2021-03-15,2021-11,1406,Country_Website,2021,11
Austria,Daily hospital occupancy,2021-03-16,2021-11,1438,Country_Website,2021,11
Austria,Daily hospital occupancy,2021-03-17,2021-11,1449,Country_Website,2021,11
Austria,Daily hospital occupancy,2021-03-18,2021-11,1451,Country_Website,2021,11
Austria,Daily hospital occupancy,2021-03-19,2021-11,1462,Country_Website,2021,11
Austria,Daily hospital occupancy,2021-03-20,2021-11,1438,Country_Website,2021,11
Austria,Daily hospital occupancy,2021-03-21,2021-11,1495,Country_Website,2021,11
Austria,Daily hospital occupancy,2021-03-22,2021-12,1573,Country_Website,2021,12
Austria,Daily hospital occupancy,2021-03-23,2021-12,1614,Country_Website,2021,12
Austria,Daily hospital occupancy,2021-03-24,2021-12,1635,Country_Website,2021,12
Austria,Daily hospital occupancy,2021-03-25,2021-12,1641,Country_Website,2021,12
Austria,Daily hospital occupancy,2021-03-26,2021-12,1693,Country_Website,2021,12
Austria,Daily hospital occupancy,2021-03-27,2021-12,1651,Country_Website,2021,12
Austria,Daily hospital occupancy,2021-03-28,2021-12,1636,Country_Website,2021,12
Austria,Daily hospital occupancy,2021-03-29,2021-13,1710,Country_Website,2021,13
Austria,Daily hospital occupancy,2021-03-30,2021-13,1770,Country_Website,2021,13
Austria,Daily hospital occupancy,2021-03-31,2021-13,1787,Country_Website,2021,13
Austria,Daily hospital occupancy,2021-04-01,2021-13,1765,Country_Website,2021,13
Austria,Daily hospital occupancy,2021-04-02,2021-13,1753,Country_Website,2021,13
Austria,Daily hospital occupancy,2021-04-03,2021-13,1655,Country_Website,2021,13
Austria,Daily hospital occupancy,2021-04-04,2021-13,1671,Country_Website,2021,13
Austria,Daily hospital occupancy,2021-04-05,2021-14,1771,Country_Website,2021,14
Austria,Daily hospital occupancy,2021-04-06,2021-14,1854,Country_Website,2021,14
Austria,Daily hospital occupancy,2021-04-07,2021-14,1877,Country_Website,2021,14
Austria,Daily hospital occupancy,2021-04-08,2021-14,1807,Country_Website,2021,14
Austria,Daily hospital occupancy,2021-04-09,2021-14,1802,Country_Website,2021,14
Austria,Daily hospital occupancy,2021-04-10,2021-14,1734,Country_Website,2021,14
Austria,Daily hospital occupancy,2021-04-11,2021-14,1705,Country_Website,2021,14
Austria,Daily hospital occupancy,2021-04-12,2021-15,1799,Country_Website,2021,15
Austria,Daily hospital occupancy,2021-04-13,2021-15,1752,Country_Website,2021,15
Austria,Daily hospital occupancy,2021-04-14,2021-15,1687,Country_Website,2021,15
Austria,Daily hospital occupancy,2021-04-15,2021-15,1586,Country_Website,2021,15
Austria,Daily hospital occupancy,2021-04-16,2021-15,1550,Country_Website,2021,15
Austria,Daily hospital occupancy,2021-04-17,2021-15,1507,Country_Website,2021,15
Austria,Daily hospital occupancy,2021-04-18,2021-15,1475,Country_Website,2021,15
Austria,Daily hospital occupancy,2021-04-19,2021-16,1554,Country_Website,2021,16
Austria,Daily hospital occupancy,2021-04-20,2021-16,1531,Country_Website,2021,16
Austria,Daily hospital occupancy,2021-04-21,2021-16,1417,Country_Website,2021,16
Austria,Daily hospital occupancy,2021-04-22,2021-16,1403,Country_Website,2021,16
Austria,Daily hospital occupancy,2021-04-23,2021-16,1356,Country_Website,2021,16
Austria,Daily hospital occupancy,2021-04-24,2021-16,1309,Country_Website,2021,16
Austria,Daily hospital occupancy,2021-04-25,2021-16,1279,Country_Website,2021,16
Austria,Daily hospital occupancy,2021-04-26,2021-17,1333,Country_Website,2021,17
Austria,Daily hospital occupancy,2021-04-27,2021-17,1392,Country_Website,2021,17
Austria,Daily hospital occupancy,2021-04-28,2021-17,1270,Country_Website,2021,17
Austria,Daily hospital occupancy,2021-04-29,2021-17,1233,Country_Website,2021,17
Austria,Daily hospital occupancy,2021-04-30,2021-17,1154,Country_Website,2021,17
Austria,Daily hospital occupancy,2021-05-01,2021-17,1081,Country_Website,2021,17
Austria,Daily hospital occupancy,2021-05-02,2021-17,1087,Country_Website,2021,17
Austria,Daily hospital occupancy,2021-05-03,2021-18,1139,Country_Website,2021,18
Austria,Daily hospital occupancy,2021-05-04,2021-18,1155,Country_Website,2021,18
Austria,Daily hospital occupancy,2021-05-05,2021-18,1107,Country_Website,2021,18
Austria,Daily hospital occupancy,2021-05-06,2021-18,1017,Country_Website,2021,18
Austria,Daily hospital occupancy,2021-05-07,2021-18,959,Country_Website,2021,18
Austria,Daily hospital occupancy,2021-05-08,2021-18,886,Country_Website,2021,18
Austria,Daily hospital occupancy,2021-05-09,2021-18,865,Country_Website,2021,18
Austria,Daily hospital occupancy,2021-05-10,2021-19,863,Country_Website,2021,19
Austria,Daily hospital occupancy,2021-05-11,2021-19,857,Country_Website,2021,19
Austria,Daily hospital occupancy,2021-05-12,2021-19,797,Country_Website,2021,19
Austria,Daily hospital occupancy,2021-05-13,2021-19,695,Country_Website,2021,19
Austria,Daily hospital occupancy,2021-05-14,2021-19,686,Country_Website,2021,19
Austria,Daily hospital occupancy,2021-05-15,2021-19,628,Country_Website,2021,19
Austria,Daily hospital occupancy,2021-05-16,2021-19,612,Country_Website,2021,19
Austria,Daily hospital occupancy,2021-05-17,2021-20,624,Country_Website,2021,20
Austria,Daily hospital occupancy,2021-05-18,2021-20,600,Country_Website,2021,20
Austria,Daily hospital occupancy,2021-05-19,2021-20,563,Country_Website,2021,20
Austria,Daily hospital occupancy,2021-05-20,2021-20,518,Country_Website,2021,20
Austria,Daily hospital occupancy,2021-05-21,2021-20,463,Country_Website,2021,20
Austria,Daily hospital occupancy,2021-05-22,2021-20,406,Country_Website,2021,20
Austria,Daily hospital occupancy,2021-05-23,2021-20,386,Country_Website,2021,20
Austria,Daily hospital occupancy,2021-05-24,2021-21,368,Country_Website,2021,21
Austria,Daily hospital occupancy,2021-05-25,2021-21,383,Country_Website,2021,21
Austria,Daily hospital occupancy,2021-05-26,2021-21,349,Country_Website,2021,21
Austria,Daily hospital occupancy,2021-05-27,2021-21,318,Country_Website,2021,21
Austria,Daily hospital occupancy,2021-05-28,2021-21,285,Country_Website,2021,21
Austria,Daily hospital occupancy,2021-05-29,2021-21,273,Country_Website,2021,21
Austria,Daily hospital occupancy,2021-05-30,2021-21,264,Country_Website,2021,21
Austria,Daily hospital occupancy,2021-05-31,2021-22,258,Country_Website,2021,22
Austria,Daily hospital occupancy,2021-06-01,2021-22,268,Country_Website,2021,22
Austria,Daily hospital occupancy,2021-06-02,2021-22,266,Country_Website,2021,22
Austria,Daily hospital occupancy,2021-06-03,2021-22,245,Country_Website,2021,22
Austria,Daily hospital occupancy,2021-06-04,2021-22,247,Country_Website,2021,22
Austria,Daily hospital occupancy,2021-06-05,2021-22,288,Country_Website,2021,22
Austria,Daily hospital occupancy,2021-06-06,2021-22,284,Country_Website,2021,22
Austria,Daily hospital occupancy,2021-06-07,2021-23,280,Country_Website,2021,23
Austria,Daily hospital occupancy,2021-06-08,2021-23,275,Country_Website,2021,23
Austria,Daily hospital occupancy,2021-06-09,2021-23,248,Country_Website,2021,23
Austria,Daily hospital occupancy,2021-06-10,2021-23,244,Country_Website,2021,23
Austria,Daily hospital occupancy,2021-06-11,2021-23,229,Country_Website,2021,23
Austria,Daily hospital occupancy,2021-06-12,2021-23,217,Country_Website,2021,23
Austria,Daily hospital occupancy,2021-06-13,2021-23,219,Country_Website,2021,23
Austria,Daily hospital occupancy,2021-06-14,2021-24,208,Country_Website,2021,24
Austria,Daily hospital occupancy,2021-06-15,2021-24,205,Country_Website,2021,24
Austria,Daily hospital occupancy,2021-06-16,2021-24,188,Country_Website,2021,24
Austria,Daily hospital occupancy,2021-06-17,2021-24,185,Country_Website,2021,24
Austria,Daily hospital occupancy,2021-06-18,2021-24,175,Country_Website,2021,24
Austria,Daily hospital occupancy,2021-06-19,2021-24,164,Country_Website,2021,24
Austria,Daily hospital occupancy,2021-06-20,2021-24,164,Country_Website,2021,24
Austria,Daily hospital occupancy,2021-06-21,2021-25,164,Country_Website,2021,25
Austria,Daily hospital occupancy,2021-06-22,2021-25,169,Country_Website,2021,25
Austria,Daily hospital occupancy,2021-06-23,2021-25,157,Country_Website,2021,25
Austria,Daily hospital occupancy,2021-06-24,2021-25,146,Country_Website,2021,25
Austria,Daily hospital occupancy,2021-06-25,2021-25,127,Country_Website,2021,25
Austria,Daily hospital occupancy,2021-06-26,2021-25,128,Country_Website,2021,25
Austria,Daily hospital occupancy,2021-06-27,2021-25,122,Country_Website,2021,25
Austria,Daily hospital occupancy,2021-06-28,2021-26,118,Country_Website,2021,26
Austria,Daily hospital occupancy,2021-06-29,2021-26,129,Country_Website,2021,26
Austria,Daily hospital occupancy,2021-06-30,2021-26,112,Country_Website,2021,26
Austria,Daily hospital occupancy,2021-07-01,2021-26,112,Country_Website,2021,26
Austria,Daily hospital occupancy,2021-07-02,2021-26,101,Country_Website,2021,26
Austria,Daily hospital occupancy,2021-07-03,2021-26,97,Country_Website,2021,26
Austria,Daily hospital occupancy,2021-07-04,2021-26,89,Country_Website,2021,26
Austria,Daily hospital occupancy,2021-07-05,2021-27,83,Country_Website,2021,27
Austria,Daily hospital occupancy,2021-07-06,2021-27,78,Country_Website,2021,27
Austria,Daily hospital occupancy,2021-07-07,2021-27,72,Country_Website,2021,27
Austria,Daily hospital occupancy,2021-07-08,2021-27,69,Country_Website,2021,27
Austria,Daily hospital occupancy,2021-07-09,2021-27,67,Country_Website,2021,27
Austria,Daily hospital occupancy,2021-07-10,2021-27,61,Country_Website,2021,27
Austria,Daily hospital occupancy,2021-07-11,2021-27,62,Country_Website,2021,27
Austria,Daily hospital occupancy,2021-07-12,2021-28,67,Country_Website,2021,28
Austria,Daily hospital occupancy,2021-07-13,2021-28,75,Country_Website,2021,28
Austria,Daily hospital occupancy,2021-07-14,2021-28,78,Country_Website,2021,28
Austria,Daily hospital occupancy,2021-07-15,2021-28,77,Country_Website,2021,28
Austria,Daily hospital occupancy,2021-07-16,2021-28,71,Country_Website,2021,28
Austria,Daily hospital occupancy,2021-07-17,2021-28,80,Country_Website,2021,28
Austria,Daily hospital occupancy,2021-07-18,2021-28,77,Country_Website,2021,28
Austria,Daily hospital occupancy,2021-07-19,2021-29,80,Country_Website,2021,29
Austria,Daily hospital occupancy,2021-07-20,2021-29,82,Country_Website,2021,29
Austria,Daily hospital occupancy,2021-07-21,2021-29,81,Country_Website,2021,29
Austria,Daily hospital occupancy,2021-07-22,2021-29,78,Country_Website,2021,29
Austria,Daily hospital occupancy,2021-07-23,2021-29,74,Country_Website,2021,29
Austria,Daily hospital occupancy,2021-07-24,2021-29,80,Country_Website,2021,29
Austria,Daily hospital occupancy,2021-07-25,2021-29,78,Country_Website,2021,29
Austria,Daily hospital occupancy,2021-07-26,2021-30,85,Country_Website,2021,30
Austria,Daily hospital occupancy,2021-07-27,2021-30,80,Country_Website,2021,30
Austria,Daily hospital occupancy,2021-07-28,2021-30,75,Country_Website,2021,30
Austria,Daily hospital occupancy,2021-07-29,2021-30,83,Country_Website,2021,30
Austria,Daily hospital occupancy,2021-07-30,2021-30,81,Country_Website,2021,30
Austria,Daily hospital occupancy,2021-07-31,2021-30,90,Country_Website,2021,30
Austria,Daily hospital occupancy,2021-08-01,2021-30,96,Country_Website,2021,30
Austria,Daily hospital occupancy,2021-08-02,2021-31,99,Country_Website,2021,31
Austria,Daily hospital occupancy,2021-08-03,2021-31,102,Country_Website,2021,31
Austria,Daily hospital occupancy,2021-08-04,2021-31,96,Country_Website,2021,31
Austria,Daily hospital occupancy,2021-08-05,2021-31,95,Country_Website,2021,31
Austria,Daily hospital occupancy,2021-08-06,2021-31,112,Country_Website,2021,31
Austria,Daily hospital occupancy,2021-08-07,2021-31,110,Country_Website,2021,31
Austria,Daily hospital occupancy,2021-08-08,2021-31,119,Country_Website,2021,31
Austria,Daily hospital occupancy,2021-08-09,2021-32,134,Country_Website,2021,32
Austria,Daily hospital occupancy,2021-08-10,2021-32,146,Country_Website,2021,32
Austria,Daily hospital occupancy,2021-08-11,2021-32,146,Country_Website,2021,32
Austria,Daily hospital occupancy,2021-08-12,2021-32,150,Country_Website,2021,32
Austria,Daily hospital occupancy,2021-08-13,2021-32,158,Country_Website,2021,32
Austria,Daily hospital occupancy,2021-08-14,2021-32,167,Country_Website,2021,32
Austria,Daily hospital occupancy,2021-08-15,2021-32,182,Country_Website,2021,32
Austria,Daily hospital occupancy,2021-08-16,2021-33,193,Country_Website,2021,33
Austria,Daily hospital occupancy,2021-08-17,2021-33,214,Country_Website,2021,33
Austria,Daily hospital occupancy,2021-08-18,2021-33,226,Country_Website,2021,33
Austria,Daily hospital occupancy,2021-08-19,2021-33,219,Country_Website,2021,33
Austria,Daily hospital occupancy,2021-08-20,2021-33,246,Country_Website,2021,33
Austria,Daily hospital occupancy,2021-08-21,2021-33,260,Country_Website,2021,33
Austria,Daily hospital occupancy,2021-08-22,2021-33,278,Country_Website,2021,33
Austria,Daily hospital occupancy,2021-08-23,2021-34,306,Country_Website,2021,34
Austria,Daily hospital occupancy,2021-08-24,2021-34,317,Country_Website,2021,34
Austria,Daily hospital occupancy,2021-08-25,2021-34,332,Country_Website,2021,34
Austria,Daily hospital occupancy,2021-08-26,2021-34,315,Country_Website,2021,34
Austria,Daily hospital occupancy,2021-08-27,2021-34,316,Country_Website,2021,34
Austria,Daily hospital occupancy,2021-08-28,2021-34,315,Country_Website,2021,34
Austria,Daily hospital occupancy,2021-08-29,2021-34,343,Country_Website,2021,34
Austria,Daily hospital occupancy,2021-08-30,2021-35,355,Country_Website,2021,35
Austria,Daily hospital occupancy,2021-08-31,2021-35,393,Country_Website,2021,35
Austria,Daily hospital occupancy,2021-09-01,2021-35,401,Country_Website,2021,35
Austria,Daily hospital occupancy,2021-09-02,2021-35,396,Country_Website,2021,35
Austria,Daily hospital occupancy,2021-09-03,2021-35,396,Country_Website,2021,35
Austria,Daily hospital occupancy,2021-09-04,2021-35,395,Country_Website,2021,35
Austria,Daily hospital occupancy,2021-09-05,2021-35,395,Country_Website,2021,35
Austria,Daily hospital occupancy,2021-09-06,2021-36,413,Country_Website,2021,36
Austria,Daily hospital occupancy,2021-09-07,2021-36,456,Country_Website,2021,36
Austria,Daily hospital occupancy,2021-09-08,2021-36,468,Country_Website,2021,36
Austria,Daily hospital occupancy,2021-09-09,2021-36,471,Country_Website,2021,36
Austria,Daily hospital occupancy,2021-09-10,2021-36,497,Country_Website,2021,36
Austria,Daily hospital occupancy,2021-09-11,2021-36,512,Country_Website,2021,36
Austria,Daily hospital occupancy,2021-09-12,2021-36,528,Country_Website,2021,36
Austria,Daily hospital occupancy,2021-09-13,2021-37,570,Country_Website,2021,37
Austria,Daily hospital occupancy,2021-09-14,2021-37,604,Country_Website,2021,37
Austria,Daily hospital occupancy,2021-09-15,2021-37,618,Country_Website,2021,37
Austria,Daily hospital occupancy,2021-09-16,2021-37,621,Country_Website,2021,37
Austria,Daily hospital occupancy,2021-09-17,2021-37,644,Country_Website,2021,37
Austria,Daily hospital occupancy,2021-09-18,2021-37,652,Country_Website,2021,37
Austria,Daily hospital occupancy,2021-09-19,2021-37,644,Country_Website,2021,37
Austria,Daily hospital occupancy,2021-09-20,2021-38,664,Country_Website,2021,38
Austria,Daily hospital occupancy,2021-09-21,2021-38,664,Country_Website,2021,38
Austria,Daily hospital occupancy,2021-09-22,2021-38,643,Country_Website,2021,38
Austria,Daily hospital occupancy,2021-09-23,2021-38,636,Country_Website,2021,38
Austria,Daily hospital occupancy,2021-09-24,2021-38,642,Country_Website,2021,38
Austria,Daily hospital occupancy,2021-09-25,2021-38,623,Country_Website,2021,38
Austria,Daily hospital occupancy,2021-09-26,2021-38,636,Country_Website,2021,38
Austria,Daily hospital occupancy,2021-09-27,2021-39,648,Country_Website,2021,39
Austria,Daily hospital occupancy,2021-09-28,2021-39,648,Country_Website,2021,39
Austria,Daily hospital occupancy,2021-09-29,2021-39,648,Country_Website,2021,39
Austria,Daily hospital occupancy,2021-09-30,2021-39,630,Country_Website,2021,39
Austria,Daily hospital occupancy,2021-10-01,2021-39,628,Country_Website,2021,39
Austria,Daily hospital occupancy,2021-10-02,2021-39,611,Country_Website,2021,39
Austria,Daily hospital occupancy,2021-10-03,2021-39,599,Country_Website,2021,39
Austria,Daily hospital occupancy,2021-10-04,2021-40,619,Country_Website,2021,40
Austria,Daily hospital occupancy,2021-10-05,2021-40,631,Country_Website,2021,40
Austria,Daily hospital occupancy,2021-10-06,2021-40,634,Country_Website,2021,40
Austria,Daily hospital occupancy,2021-10-07,2021-40,624,Country_Website,2021,40
Austria,Daily hospital occupancy,2021-10-08,2021-40,624,Country_Website,2021,40
Austria,Daily hospital occupancy,2021-10-09,2021-40,603,Country_Website,2021,40
Austria,Daily hospital occupancy,2021-10-10,2021-40,601,Country_Website,2021,40
Austria,Daily hospital occupancy,2021-10-11,2021-41,637,Country_Website,2021,41
Austria,Daily hospital occupancy,2021-10-12,2021-41,662,Country_Website,2021,41
Austria,Daily hospital occupancy,2021-10-13,2021-41,649,Country_Website,2021,41
Austria,Daily hospital occupancy,2021-10-14,2021-41,656,Country_Website,2021,41
